47614 1 1799 1802 1734 1867
47617 1 1799 1867 1800 1802
47620 1 1800 1864 1796 1868
47623 1 1800 1867 1799 1868
47626 1 1800 1868 1864 1867
47629 1 1801 1869 1798 1803
47632 1 1801 1803 1735 1869
47635 1 1802 1804 1734 1872
47638 1 1802 1867 1799 1870
47641 1 1802 1872 1804 1870
47644 1 1802 1870 1867 1872
47647 1 1803 1805 1735 1873
47650 1 1803 1869 1801 1871
47653 1 1803 1871 1869 1873
47656 1 1803 1873 1805 1871
47659 1 1804 1808 1740 1872
47662 1 1804 1872 1802 1808
47665 1 1805 1873 1803 1806
47668 1 1805 1806 1738 1873
47671 1 1806 1809 1738 1877
47674 1 1806 1873 1805 1874
47677 1 1806 1874 1873 1877
47680 1 1806 1877 1809 1874
47683 1 1807 1808 1740 1875
47686 1 1807 1812 1744 1875
47689 1 1807 1875 1808 1812
47692 1 1808 1872 1804 1876
47695 1 1808 1875 1807 1876
47698 1 1808 1876 1872 1875
47701 1 1809 1877 1806 1810
47704 1 1809 1810 1742 1877
47707 1 1810 1813 1742 1881
47710 1 1810 1877 1809 1878
47713 1 1810 1878 1877 1881
47716 1 1810 1881 1813 1878
47719 1 1811 1821 1743 1879
47722 1 1811 1812 1744 1879
47725 1 1811 1879 1821 1812
47728 1 1812 1875 1807 1880
47731 1 1812 1879 1811 1880
47734 1 1812 1880 1875 1879
47737 1 1813 1881 1810 1814
47740 1 1813 1814 1746 1881
47743 1 1814 1815 1746 1883
47746 1 1814 1881 1813 1882
47749 1 1814 1882 1881 1883
47752 1 1814 1883 1815 1882
47755 1 1815 1816 1748 1883
47758 1 1815 1883 1814 1816
47761 1 1816 1817 1748 1885
47764 1 1816 1883 1815 1884
47767 1 1816 1884 1883 1885
47770 1 1816 1885 1817 1884
47773 1 1817 1818 1749 1886
47776 1 1817 1885 1816 1886
47779 1 1817 1886 1818 1885
47782 1 1818 1819 1751 1886
47785 1 1818 1886 1817 1819
47788 1 1819 1820 1751 1887
47791 1 1819 1886 1818 1954
47794 1 1819 1954 1886 1887
47797 1 1819 1887 1820 1954
47800 1 1820 1887 1819 1888
47803 1 1820 1888 1753 1887
47806 1 1821 1879 1811 1889
47809 1 1821 1889 1879 1888
47812 1 1821 1888 1753 1889
47815 1 1822 1827 1759 1890
47818 1 1822 1828 1754 1896
47821 1 1822 1896 1828 1890
47824 1 1822 1890 1827 1896
47827 1 1823 1824 1755 1892
47830 1 1823 1834 1755 1902
47833 1 1823 1892 1824 1891
47836 1 1823 1891 1892 1902
47839 1 1823 1902 1834 1891
47842 1 1824 1825 1757 1892
47845 1 1824 1892 1823 1825
47848 1 1825 1826 1757 1894
47851 1 1825 1892 1824 1893
47854 1 1825 1893 1892 1894
47857 1 1825 1894 1826 1893
47860 1 1826 1827 1759 1894
47863 1 1826 1894 1825 1827
47866 1 1827 1894 1826 1895
47869 1 1827 1890 1822 1895
47872 1 1827 1895 1894 1890
47875 1 1828 1829 1761 1896
47878 1 1828 1896 1822 1829
47881 1 1829 1896 1828 1897
47884 1 1829 1830 1761 1898
47887 1 1829 1898 1830 1897
47890 1 1829 1897 1896 1898
47893 1 1830 1898 1829 1831
47896 1 1830 1831 1763 1898
47899 1 1831 1898 1830 1899
47902 1 1831 1832 1763 1900
47905 1 1831 1900 1832 1899
47908 1 1831 1899 1898 1900
47911 1 1832 1900 1831 1835
47914 1 1832 1835 1767 1900
47917 1 1833 1834 1765 1902
47920 1 1833 1838 1765 1906
47923 1 1833 1901 1902 1906
47926 1 1833 1902 1834 1901
47929 1 1833 1906 1838 1901
47932 1 1834 1902 1823 1833
47935 1 1835 1900 1832 1903
47938 1 1835 1836 1767 1904
47941 1 1835 1904 1836 1903
47944 1 1835 1903 1900 1904
47947 1 1836 1904 1835 1839
47950 1 1836 1839 1771 1904
47953 1 1837 1838 1769 1906
47956 1 1837 1841 1769 1909
47959 1 1837 1905 1909 1906
47962 1 1837 1909 1841 1905
47965 1 1837 1906 1838 1905
47968 1 1838 1906 1833 1837
47971 1 1839 1904 1836 1907
47974 1 1839 1840 1771 1908
47977 1 1839 1908 1840 1907
47980 1 1839 1907 1904 1908
47983 1 1840 1908 1839 1842
47986 1 1840 1842 1774 1908
47989 1 1841 1843 1775 1909
47992 1 1841 1909 1837 1843
47995 1 1842 1908 1840 1910
47998 1 1842 1844 1774 1912
48001 1 1842 1912 1844 1910
48004 1 1842 1910 1908 1912
48007 1 1843 1846 1775 1911
48010 1 1843 1909 1841 1977
48013 1 1843 1911 1846 1977
48016 1 1843 1977 1909 1911
48019 1 1844 1912 1842 1847
48022 1 1844 1847 1779 1912
48025 1 1845 1914 1777 1913
48028 1 1845 1849 1781 1917
48031 1 1845 1917 1849 1913
48034 1 1845 1913 1914 1917
48037 1 1846 1914 1777 1911
48040 1 1846 1911 1843 1914
48043 1 1847 1912 1844 1915
48046 1 1847 1848 1779 1916
48049 1 1847 1916 1848 1915
48052 1 1847 1915 1912 1916
48055 1 1848 1916 1847 1850
48058 1 1848 1850 1782 1916
48061 1 1849 1851 1783 1917
48064 1 1849 1917 1845 1851
48067 1 1850 1916 1848 1918
48070 1 1850 1852 1782 1920
48073 1 1850 1920 1852 1918
48076 1 1850 1918 1916 1920
48079 1 1851 1853 1783 1921
48082 1 1851 1917 1849 1919
48085 1 1851 1919 1917 1921
48088 1 1851 1921 1853 1919
48091 1 1852 1854 1786 1920
48094 1 1852 1920 1850 1854
48097 1 1853 1855 1787 1921
48100 1 1853 1921 1851 1855
48103 1 1854 1920 1852 1922
48106 1 1854 1856 1786 1924
48109 1 1854 1924 1856 1922
48112 1 1854 1922 1920 1924
48115 1 1855 1857 1787 1925
48118 1 1855 1921 1853 1923
48121 1 1855 1923 1921 1925
48124 1 1855 1925 1857 1923
48127 1 1856 1924 1854 1858
48130 1 1856 1858 1790 1924
48133 1 1857 1859 1791 1925
48136 1 1857 1925 1855 1859
48139 1 1858 1924 1856 1926
48142 1 1858 1860 1790 1928
48145 1 1858 1928 1860 1926
48148 1 1858 1926 1924 1928
48151 1 1859 1861 1791 1929
48154 1 1859 1925 1857 1927
48157 1 1859 1927 1925 1929
48160 1 1859 1929 1861 1927
48163 1 1860 1928 1858 1862
48166 1 1860 1862 1794 1928
48169 1 1861 1863 1795 1929
48172 1 1861 1929 1859 1863
48175 1 1862 1928 1860 1930
48178 1 1862 1864 1794 1932
48181 1 1862 1932 1864 1930
48184 1 1862 1930 1928 1932
48187 1 1863 1865 1795 1933
48190 1 1863 1929 1861 1931
48193 1 1863 1931 1929 1933
48196 1 1863 1933 1865 1931
48199 1 1864 1932 1862 1868
48202 1 1864 1868 1800 1932
48205 1 1865 1866 1798 1933
48208 1 1865 1933 1863 1866
48211 1 1866 1869 1798 1937
48214 1 1866 1933 1865 1934
48217 1 1866 1934 1933 1937
48220 1 1866 1937 1869 1934
48223 1 1867 1868 1800 1935
48226 1 1867 1935 1868 1870
48229 1 1867 1870 1802 1935
48232 1 1868 1932 1864 1936
48235 1 1868 1935 1867 1936
48238 1 1868 1936 1932 1935
48241 1 1869 1871 1803 1937
48244 1 1869 1937 1866 1871
48247 1 1870 1935 1867 1938
48250 1 1870 1872 1802 1940
48253 1 1870 1940 1872 1938
48256 1 1870 1938 1935 1940
48259 1 1871 1873 1803 1941
48262 1 1871 1937 1869 1939
48265 1 1871 1939 1937 1941
48268 1 1871 1941 1873 1939
48271 1 1872 1940 1870 1876
48274 1 1872 1876 1808 1940
48277 1 1873 1874 1806 1941
48280 1 1873 1941 1871 1874
48283 1 1874 1877 1806 1945
48286 1 1874 1941 1873 1942
48289 1 1874 1942 1941 1945
48292 1 1874 1945 1877 1942
48295 1 1875 1943 1876 1880
48298 1 1875 1876 1808 1943
48301 1 1875 1880 1812 1943
48304 1 1876 1940 1872 1944
48307 1 1876 1943 1875 1944
48310 1 1876 1944 1940 1943
48313 1 1877 1878 1810 1945
48316 1 1877 1945 1874 1878
48319 1 1878 1881 1810 1949
48322 1 1878 1945 1877 1946
48325 1 1878 1946 1945 1949
48328 1 1878 1949 1881 1946
48331 1 1879 1889 1821 1947
48334 1 1879 1947 1889 1880
48337 1 1879 1880 1812 1947
48340 1 1880 1943 1875 1948
48343 1 1880 1947 1879 1948
48346 1 1880 1948 1943 1947
48349 1 1881 1882 1814 1949
48352 1 1881 1949 1878 1882
48355 1 1882 1883 1814 1951
48358 1 1882 1949 1881 1950
48361 1 1882 1950 1949 1951
48364 1 1882 1951 1883 1950
48367 1 1883 1884 1816 1951
48370 1 1883 1951 1882 1884
48373 1 1884 1885 1816 1952
48376 1 1884 1951 1883 2019
48379 1 1884 2019 1951 1952
48382 1 1884 1952 1885 2019
48385 1 1885 1886 1817 1953
48388 1 1885 1953 1886 1952
48391 1 1885 1952 1884 1953
48394 1 1886 1953 1885 1954
48397 1 1886 1954 1819 1953
48400 1 1887 1954 1819 1955
48403 1 1887 1888 1820 1956
48406 1 1887 1955 1954 1956
48409 1 1887 1956 1888 1955
48412 1 1888 1889 1821 1956
48415 1 1888 1956 1887 1889
48418 1 1889 1947 1879 1957
48421 1 1889 1956 1888 1957
48424 1 1889 1957 1947 1956
48427 1 1890 1896 1822 1964
48430 1 1890 1895 1827 1958
48433 1 1890 1958 1895 1964
48436 1 1890 1964 1896 1958
48439 1 1891 1892 1823 1960
48442 1 1891 1960 1892 1959
48445 1 1891 1902 1823 1970
48448 1 1891 1970 1902 1959
48451 1 1891 1959 1960 1970
48454 1 1892 1893 1825 1960
48457 1 1892 1960 1891 1893
48460 1 1893 1960 1892 1961
48463 1 1893 1894 1825 1962
48466 1 1893 1962 1894 1961
48469 1 1893 1961 1960 1962
48472 1 1894 1962 1893 1895
48475 1 1894 1895 1827 1962
48478 1 1895 1962 1894 1963
48481 1 1895 1958 1890 1963
48484 1 1895 1963 1962 1958
48487 1 1896 1897 1829 1964
48490 1 1896 1964 1890 1897
48493 1 1897 1898 1829 1966
48496 1 1897 1964 1896 1965
48499 1 1897 1965 1964 1966
48502 1 1897 1966 1898 1965
48505 1 1898 1966 1897 1899
48508 1 1898 1899 1831 1966
48511 1 1899 1900 1831 1968
48514 1 1899 1966 1898 1967
48517 1 1899 1967 1966 1968
48520 1 1899 1968 1900 1967
48523 1 1900 1968 1899 1903
48526 1 1900 1903 1835 1968
48529 1 1901 1902 1833 1970
48532 1 1901 1970 1902 1969
48535 1 1901 1906 1833 1974
48538 1 1901 1974 1906 1969
48541 1 1901 1969 1970 1974
48544 1 1902 1970 1891 1901
48547 1 1903 1904 1835 1972
48550 1 1903 1968 1900 1971
48553 1 1903 1971 1968 1972
48556 1 1903 1972 1904 1971
48559 1 1904 1972 1903 1907
48562 1 1904 1907 1839 1972
48565 1 1905 1909 1837 1973
48568 1 1905 1973 1909 2042
48571 1 1905 1906 1837 1974
48574 1 1905 1974 1906 2042
48577 1 1905 2042 1973 1974
48580 1 1906 1974 1901 1905
48583 1 1907 1908 1839 1976
48586 1 1907 1972 1904 1975
48589 1 1907 1975 1972 1976
48592 1 1907 1976 1908 1975
48595 1 1908 1976 1907 1910
48598 1 1908 1910 1842 1976
48601 1 1909 1973 1905 1977
48604 1 1909 1977 1843 1973
48607 1 1910 1912 1842 1980
48610 1 1910 1976 1908 1978
48613 1 1910 1978 1976 1980
48616 1 1910 1980 1912 1978
48619 1 1911 1914 1846 1982
48622 1 1911 1977 1843 1979
48625 1 1911 1979 1977 1982
48628 1 1911 1982 1914 1979
48631 1 1912 1980 1910 1915
48634 1 1912 1915 1847 1980
48637 1 1913 1914 1845 1982
48640 1 1913 1982 1914 1981
48643 1 1913 1917 1845 1985
48646 1 1913 1985 1917 1981
48649 1 1913 1981 1982 1985
48652 1 1914 1982 1911 1913
48655 1 1915 1916 1847 1984
48658 1 1915 1980 1912 1983
48661 1 1915 1983 1980 1984
48664 1 1915 1984 1916 1983
48667 1 1916 1984 1915 1918
48670 1 1916 1918 1850 1984
48673 1 1917 1985 1913 1919
48676 1 1917 1919 1851 1985
48679 1 1918 1920 1850 1988
48682 1 1918 1984 1916 1986
48685 1 1918 1986 1984 1988
48688 1 1918 1988 1920 1986
48691 1 1919 1985 1917 1987
48694 1 1919 1921 1851 1989
48697 1 1919 1987 1985 1989
48700 1 1919 1989 1921 1987
48703 1 1920 1922 1854 1988
48706 1 1920 1988 1918 1922
48709 1 1921 1989 1919 1923
48712 1 1921 1923 1855 1989
48715 1 1922 1924 1854 1992
48718 1 1922 1988 1920 1990
48721 1 1922 1990 1988 1992
48724 1 1922 1992 1924 1990
48727 1 1923 1989 1921 1991
48730 1 1923 1925 1855 1993
48733 1 1923 1993 1925 1991
48736 1 1923 1991 1989 1993
48739 1 1924 1992 1922 1926
48742 1 1924 1926 1858 1992
48745 1 1925 1927 1859 1993
48748 1 1925 1993 1923 1927
48751 1 1926 1928 1858 1996
48754 1 1926 1992 1924 1994
48757 1 1926 1994 1992 1996
48760 1 1926 1996 1928 1994
48763 1 1927 1993 1925 1995
48766 1 1927 1929 1859 1997
48769 1 1927 1997 1929 1995
48772 1 1927 1995 1993 1997
48775 1 1928 1996 1926 1930
48778 1 1928 1930 1862 1996
48781 1 1929 1997 1927 1931
48784 1 1929 1931 1863 1997
48787 1 1930 1932 1862 2000
48790 1 1930 1996 1928 1998
48793 1 1930 2000 1932 1998
48796 1 1930 1998 1996 2000
48799 1 1931 1997 1929 1999
48802 1 1931 1933 1863 2001
48805 1 1931 2001 1933 1999
48808 1 1931 1999 1997 2001
48811 1 1932 2000 1930 1936
48814 1 1932 1936 1868 2000
48817 1 1933 2001 1931 1934
48820 1 1933 1934 1866 2001
48823 1 1934 2001 1933 2002
48826 1 1934 1937 1866 2005
48829 1 1934 2005 1937 2002
48832 1 1934 2002 2001 2005
48835 1 1935 1936 1868 2003
48838 1 1935 1938 1870 2003
48841 1 1935 2003 1936 1938
48844 1 1936 2000 1932 2004
48847 1 1936 2004 2000 2003
48850 1 1936 2003 1935 2004
48853 1 1937 2005 1934 1939
48856 1 1937 1939 1871 2005
48859 1 1938 1940 1870 2008
48862 1 1938 2003 1935 2006
48865 1 1938 2006 2003 2008
48868 1 1938 2008 1940 2006
48871 1 1939 2005 1937 2007
48874 1 1939 1941 1871 2009
48877 1 1939 2009 1941 2007
48880 1 1939 2007 2005 2009
48883 1 1940 1944 1876 2008
48886 1 1940 2008 1938 1944
48889 1 1941 2009 1939 1942
48892 1 1941 1942 1874 2009
48895 1 1942 2009 1941 2010
48898 1 1942 1945 1874 2013
48901 1 1942 2013 1945 2010
48904 1 1942 2010 2009 2013
48907 1 1943 2011 1944 1948
48910 1 1943 1944 1876 2011
48913 1 1943 1948 1880 2011
48916 1 1944 2011 1943 2012
48919 1 1944 2008 1940 2012
48922 1 1944 2012 2011 2008
48925 1 1945 2013 1942 1946
48928 1 1945 1946 1878 2013
48931 1 1946 2013 1945 2014
48934 1 1946 1949 1878 2017
48937 1 1946 2017 1949 2014
48940 1 1946 2014 2013 2017
48943 1 1947 1957 1889 2015
48946 1 1947 2015 1957 1948
48949 1 1947 1948 1880 2015
48952 1 1948 2011 1943 2016
48955 1 1948 2015 1947 2016
48958 1 1948 2016 2011 2015
48961 1 1949 2017 1946 1950
48964 1 1949 1950 1882 2017
48967 1 1950 2017 1949 2085
48970 1 1950 1951 1882 2018
48973 1 1950 2018 1951 2085
48976 1 1950 2085 2017 2018
48979 1 1951 2018 1950 2019
48982 1 1951 2019 1884 2018
48985 1 1952 1953 1885 2021
48988 1 1952 2019 1884 2020
48991 1 1952 2020 2019 2021
48994 1 1952 2021 1953 2020
48997 1 1953 1954 1886 2022
49000 1 1953 2021 1952 2022
49003 1 1953 2022 1954 2021
49006 1 1954 1955 1887 2022
49009 1 1954 2022 1953 1955
49012 1 1955 1956 1887 2024
49015 1 1955 2022 1954 2023
49018 1 1955 2023 2022 2024
49021 1 1955 2024 1956 2023
49024 1 1956 1957 1889 2024
49027 1 1956 2024 1955 1957
49030 1 1957 2015 1947 2025
49033 1 1957 2025 2015 2024
49036 1 1957 2024 1956 2025
49039 1 1958 1964 1890 2032
49042 1 1958 1963 1895 2026
49045 1 1958 2026 1963 2032
49048 1 1958 2032 1964 2026
49051 1 1959 1960 1891 2028
49054 1 1959 1970 1891 2038
49057 1 1959 2028 1960 2027
49060 1 1959 2027 2028 2038
49063 1 1959 2038 1970 2027
49066 1 1960 1961 1893 2028
49069 1 1960 2028 1959 1961
49072 1 1961 1962 1893 2030
49075 1 1961 2028 1960 2029
49078 1 1961 2029 2028 2030
49081 1 1961 2030 1962 2029
49084 1 1962 2030 1961 1963
49087 1 1962 1963 1895 2030
49090 1 1963 2030 1962 2031
49093 1 1963 2026 1958 2031
49096 1 1963 2031 2030 2026
49099 1 1964 1965 1897 2032
49102 1 1964 2032 1958 1965
49105 1 1965 1966 1897 2034
49108 1 1965 2032 1964 2033
49111 1 1965 2033 2032 2034
49114 1 1965 2034 1966 2033
49117 1 1966 1967 1899 2034
49120 1 1966 2034 1965 1967
49123 1 1967 1968 1899 2036
49126 1 1967 2034 1966 2035
49129 1 1967 2035 2034 2036
49132 1 1967 2036 1968 2035
49135 1 1968 1971 1903 2036
49138 1 1968 2036 1967 1971
49141 1 1969 1970 1901 2038
49144 1 1969 1974 1901 2037
49147 1 1969 2106 2038 2037
49150 1 1969 2038 1970 2106
49153 1 1969 2037 1974 2106
49156 1 1970 2038 1959 1969
49159 1 1971 1972 1903 2040
49162 1 1971 2036 1968 2039
49165 1 1971 2039 2036 2040
49168 1 1971 2040 1972 2039
49171 1 1972 1975 1907 2040
49174 1 1972 2040 1971 1975
49177 1 1973 1977 1909 2045
49180 1 1973 2041 2042 2045
49183 1 1973 2042 1905 2041
49186 1 1973 2045 1977 2041
49189 1 1974 2042 1905 2037
49192 1 1974 2037 1969 2042
49195 1 1975 1976 1907 2044
49198 1 1975 2040 1972 2043
49201 1 1975 2043 2040 2044
49204 1 1975 2044 1976 2043
49207 1 1976 1978 1910 2044
49210 1 1976 2044 1975 1978
49213 1 1977 1979 1911 2045
49216 1 1977 2045 1973 1979
49219 1 1978 1980 1910 2048
49222 1 1978 2044 1976 2046
49225 1 1978 2046 2044 2048
49228 1 1978 2048 1980 2046
49231 1 1979 1982 1911 2050
49234 1 1979 2045 1977 2047
49237 1 1979 2047 2045 2050
49240 1 1979 2050 1982 2047
49243 1 1980 1983 1915 2048
49246 1 1980 2048 1978 1983
49249 1 1981 1982 1913 2050
49252 1 1981 1985 1913 2053
49255 1 1981 2050 1982 2049
49258 1 1981 2053 1985 2049
49261 1 1981 2049 2050 2053
49264 1 1982 2050 1979 1981
49267 1 1983 1984 1915 2052
49270 1 1983 2048 1980 2051
49273 1 1983 2051 2048 2052
49276 1 1983 2052 1984 2051
49279 1 1984 1986 1918 2052
49282 1 1984 2052 1983 1986
49285 1 1985 1987 1919 2053
49288 1 1985 2053 1981 1987
49291 1 1986 1988 1918 2056
49294 1 1986 2052 1984 2054
49297 1 1986 2054 2052 2056
49300 1 1986 2056 1988 2054
49303 1 1987 1989 1919 2057
49306 1 1987 2053 1985 2055
49309 1 1987 2055 2053 2057
49312 1 1987 2057 1989 2055
49315 1 1988 1990 1922 2056
49318 1 1988 2056 1986 1990
49321 1 1989 2057 1987 1991
49324 1 1989 1991 1923 2057
49327 1 1990 1992 1922 2060
49330 1 1990 2056 1988 2058
49333 1 1990 2058 2056 2060
49336 1 1990 2060 1992 2058
49339 1 1991 1993 1923 2061
49342 1 1991 2057 1989 2059
49345 1 1991 2059 2057 2061
49348 1 1991 2061 1993 2059
49351 1 1992 1994 1926 2060
49354 1 1992 2060 1990 1994
49357 1 1993 1995 1927 2061
49360 1 1993 2061 1991 1995
49363 1 1994 1996 1926 2064
49366 1 1994 2060 1992 2062
49369 1 1994 2062 2060 2064
49372 1 1994 2064 1996 2062
49375 1 1995 1997 1927 2065
49378 1 1995 2061 1993 2063
49381 1 1995 2063 2061 2065
49384 1 1995 2065 1997 2063
49387 1 1996 1998 1930 2064
49390 1 1996 2064 1994 1998
49393 1 1997 2065 1995 1999
49396 1 1997 1999 1931 2065
49399 1 1998 2000 1930 2068
49402 1 1998 2064 1996 2066
49405 1 1998 2068 2000 2066
49408 1 1998 2066 2064 2068
49411 1 1999 2001 1931 2069
49414 1 1999 2065 1997 2067
49417 1 1999 2067 2065 2069
49420 1 1999 2069 2001 2067
49423 1 2000 2004 1936 2068
49426 1 2000 2068 1998 2004
49429 1 2001 2069 1999 2002
49432 1 2001 2002 1934 2069
49435 1 2002 2005 1934 2073
49438 1 2002 2069 2001 2070
49441 1 2002 2070 2069 2073
49444 1 2002 2073 2005 2070
49447 1 2003 2004 1936 2071
49450 1 2003 2006 1938 2071
49453 1 2003 2071 2004 2006
49456 1 2004 2068 2000 2072
49459 1 2004 2072 2068 2071
49462 1 2004 2071 2003 2072
49465 1 2005 2073 2002 2007
49468 1 2005 2007 1939 2073
49471 1 2006 2008 1938 2076
49474 1 2006 2071 2003 2074
49477 1 2006 2074 2071 2076
49480 1 2006 2076 2008 2074
49483 1 2007 2009 1939 2077
49486 1 2007 2073 2005 2075
49489 1 2007 2075 2073 2077
49492 1 2007 2077 2009 2075
49495 1 2008 2012 1944 2076
49498 1 2008 2076 2006 2012
49501 1 2009 2077 2007 2010
49504 1 2009 2010 1942 2077
49507 1 2010 2013 1942 2081
49510 1 2010 2077 2009 2078
49513 1 2010 2078 2077 2081
49516 1 2010 2081 2013 2078
49519 1 2011 2012 1944 2079
49522 1 2011 2016 1948 2079
49525 1 2011 2079 2012 2016
49528 1 2012 2079 2011 2080
49531 1 2012 2076 2008 2080
49534 1 2012 2080 2079 2076
49537 1 2013 2081 2010 2014
49540 1 2013 2014 1946 2081
49543 1 2014 2017 1946 2082
49546 1 2014 2081 2013 2149
49549 1 2014 2082 2017 2149
49552 1 2014 2149 2081 2082
49555 1 2015 2025 1957 2083
49558 1 2015 2016 1948 2083
49561 1 2015 2083 2025 2016
49564 1 2016 2079 2011 2084
49567 1 2016 2083 2015 2084
49570 1 2016 2084 2079 2083
49573 1 2017 2082 2014 2085
49576 1 2017 2085 1950 2082
49579 1 2018 2019 1951 2087
49582 1 2018 2085 1950 2086
49585 1 2018 2086 2085 2087
49588 1 2018 2087 2019 2086
49591 1 2019 2020 1952 2087
49594 1 2019 2087 2018 2020
49597 1 2020 2021 1952 2089
49600 1 2020 2087 2019 2088
49603 1 2020 2088 2087 2089
49606 1 2020 2089 2021 2088
49609 1 2021 2022 1953 2090
49612 1 2021 2090 2022 2089
49615 1 2021 2089 2020 2090
49618 1 2022 2090 2021 2023
49621 1 2022 2023 1955 2090
49624 1 2023 2090 2022 2091
49627 1 2023 2024 1955 2092
49630 1 2023 2092 2024 2091
49633 1 2023 2091 2090 2092
49636 1 2024 2025 1957 2092
49639 1 2024 2092 2023 2025
49642 1 2025 2092 2024 2093
49645 1 2025 2083 2015 2093
49648 1 2025 2093 2092 2083
49651 1 2026 2031 1963 2094
49654 1 2026 2032 1958 2100
49657 1 2026 2100 2032 2094
49660 1 2026 2094 2031 2100
49663 1 2027 2028 1959 2096
49666 1 2027 2038 1959 2095
49669 1 2027 2096 2028 2164
49672 1 2027 2095 2038 2164
49675 1 2027 2164 2096 2095
49678 1 2028 2029 1961 2096
49681 1 2028 2096 2027 2029
49684 1 2029 2030 1961 2098
49687 1 2029 2096 2028 2097
49690 1 2029 2097 2096 2098
49693 1 2029 2098 2030 2097
49696 1 2030 2031 1963 2098
49699 1 2030 2098 2029 2031
49702 1 2031 2098 2030 2099
49705 1 2031 2094 2026 2099
49708 1 2031 2099 2098 2094
49711 1 2032 2100 2026 2033
49714 1 2032 2033 1965 2100
49717 1 2033 2100 2032 2101
49720 1 2033 2034 1965 2102
49723 1 2033 2102 2034 2101
49726 1 2033 2101 2100 2102
49729 1 2034 2102 2033 2035
49732 1 2034 2035 1967 2102
49735 1 2035 2102 2034 2103
49738 1 2035 2036 1967 2104
49741 1 2035 2104 2036 2103
49744 1 2035 2103 2102 2104
49747 1 2036 2104 2035 2039
49750 1 2036 2039 1971 2104
49753 1 2037 2106 1969 2105
49756 1 2037 2042 1974 2110
49759 1 2037 2110 2042 2105
49762 1 2037 2105 2106 2110
49765 1 2038 2106 1969 2095
49768 1 2038 2095 2027 2106
49771 1 2039 2104 2036 2107
49774 1 2039 2040 1971 2108
49777 1 2039 2108 2040 2107
49780 1 2039 2107 2104 2108
49783 1 2040 2108 2039 2043
49786 1 2040 2043 1975 2108
49789 1 2041 2042 1973 2110
49792 1 2041 2110 2042 2109
49795 1 2041 2045 1973 2113
49798 1 2041 2113 2045 2109
49801 1 2041 2109 2110 2113
49804 1 2042 2110 2037 2041
49807 1 2043 2108 2040 2111
49810 1 2043 2044 1975 2112
49813 1 2043 2112 2044 2111
49816 1 2043 2111 2108 2112
49819 1 2044 2112 2043 2046
49822 1 2044 2046 1978 2112
49825 1 2045 2047 1979 2113
49828 1 2045 2113 2041 2047
49831 1 2046 2112 2044 2114
49834 1 2046 2048 1978 2116
49837 1 2046 2116 2048 2114
49840 1 2046 2114 2112 2116
49843 1 2047 2113 2045 2115
49846 1 2047 2050 1979 2118
49849 1 2047 2118 2050 2115
49852 1 2047 2115 2113 2118
49855 1 2048 2051 1983 2116
49858 1 2048 2116 2046 2051
49861 1 2049 2050 1981 2118
49864 1 2049 2118 2050 2117
49867 1 2049 2053 1981 2121
49870 1 2049 2121 2053 2117
49873 1 2049 2117 2118 2121
49876 1 2050 2118 2047 2049
49879 1 2051 2116 2048 2119
49882 1 2051 2052 1983 2120
49885 1 2051 2120 2052 2119
49888 1 2051 2119 2116 2120
49891 1 2052 2120 2051 2054
49894 1 2052 2054 1986 2120
49897 1 2053 2121 2049 2055
49900 1 2053 2055 1987 2121
49903 1 2054 2120 2052 2122
49906 1 2054 2056 1986 2124
49909 1 2054 2124 2056 2122
49912 1 2054 2122 2120 2124
49915 1 2055 2121 2053 2123
49918 1 2055 2057 1987 2125
49921 1 2055 2125 2057 2123
49924 1 2055 2123 2121 2125
49927 1 2056 2058 1990 2124
49930 1 2056 2124 2054 2058
49933 1 2057 2125 2055 2059
49936 1 2057 2059 1991 2125
49939 1 2058 2124 2056 2126
49942 1 2058 2060 1990 2128
49945 1 2058 2128 2060 2126
49948 1 2058 2126 2124 2128
49951 1 2059 2125 2057 2127
49954 1 2059 2061 1991 2129
49957 1 2059 2129 2061 2127
49960 1 2059 2127 2125 2129
49963 1 2060 2128 2058 2062
49966 1 2060 2062 1994 2128
49969 1 2061 2063 1995 2129
49972 1 2061 2129 2059 2063
49975 1 2062 2128 2060 2130
49978 1 2062 2064 1994 2132
49981 1 2062 2132 2064 2130
49984 1 2062 2130 2128 2132
49987 1 2063 2129 2061 2131
49990 1 2063 2065 1995 2133
49993 1 2063 2131 2129 2133
49996 1 2063 2133 2065 2131
49999 1 2064 2132 2062 2066
50002 1 2064 2066 1998 2132
50005 1 2065 2067 1999 2133
50008 1 2065 2133 2063 2067
50011 1 2066 2132 2064 2134
50014 1 2066 2068 1998 2136
50017 1 2066 2136 2068 2134
50020 1 2066 2134 2132 2136
50023 1 2067 2069 1999 2137
50026 1 2067 2133 2065 2135
50029 1 2067 2135 2133 2137
50032 1 2067 2137 2069 2135
50035 1 2068 2136 2066 2072
50038 1 2068 2072 2004 2136
50041 1 2069 2070 2002 2137
50044 1 2069 2137 2067 2070
50047 1 2070 2073 2002 2141
50050 1 2070 2137 2069 2138
50053 1 2070 2138 2137 2141
50056 1 2070 2141 2073 2138
50059 1 2071 2072 2004 2139
50062 1 2071 2074 2006 2139
50065 1 2071 2139 2072 2074
50068 1 2072 2136 2068 2140
50071 1 2072 2139 2071 2140
50074 1 2072 2140 2136 2139
50077 1 2073 2075 2007 2141
50080 1 2073 2141 2070 2075
